,opinion,target
0,{u'good': [u'Good']},"{u'cours': [u'course'], u'lot': [u'lot']}"
1,"{u'capston': [u'capstone'], u'great': [u'great'], u'busi': [u'busy'], u'plan': [u'planned'], u'good': [u'good']}","{u'applic': [u'applications'], u'cours': [u'course', u'courses'], u'schedul': [u'schedules'], u'intuit': [u'intuition'], u'project': [u'project'], u'exampl': [u'examples'], u'instructor': [u'instructors']}"
2,"{u'stuff': [u'stuffs'], u'practic': [u'practical'], u'nice': [u'Nice', u'nice']}","{u'topic': [u'topic'], u'analysi': [u'analysis'], u'part': [u'part'], u'cours': [u'course']}"
3,{},"{u'cluster': [u'Clustering'], u'retriev': [u'Retrieval']}"
4,{u'grad': [u'grad']},"{u'differ': [u'difference'], u'instructor': [u'instructor'], u'student': [u'student']}"
5,{u'awesom': [u'awesome']},{u'cours': [u'course']}
6,"{u'mani': [u'many'], u'use': [u'useful'], u'difficult': [u'difficult']}",{u'knowledg': [u'knowledge']}
7,{},{}
8,{},{u'concept': [u'concepts']}
9,"{u'sad': [u'sad'], u'previous': [u'previous']}","{u'lda': [u'LDA'], u'cours': [u'courses'], u'specif': [u'specificity'], u'qualiti': [u'quality'], u'topic': [u'topics'], u'dendrogram': [u'Dendrograms'], u'special': [u'Specialization']}"
10,"{u'differ': [u'different'], u'good': [u'good'], u'first': [u'first']}","{u'encount': [u'encounter'], u'cours': [u'course'], u'understand': [u'understanding'], u'algorithm': [u'algorithms'], u'learn': [u'Learning']}"
11,{u'nice': [u'nice']},{u'cours': [u'course']}
12,{u'good': [u'good']},"{u'cours': [u'course'], u'succinct': [u'succinct']}"
13,"{u'real': [u'real'], u'use-cas': [u'use-case']}","{u'lot': [u'lots'], u'valu': [u'value']}"
14,{u'great': [u'Great']},"{u'machin': [u'machine'], u'capston': [u'Capstone'], u'cours': [u'course'], u'middl': [u'middle']}"
15,{u'great': [u'great']},"{u'cours': [u'course'], u'thank': [u'Thanks']}"
16,{u'necessari': [u'necessary']},"{u'tool': [u'tools'], u'background': [u'background']}"
17,{},{}
18,"{u'good': [u'Good'], u'deep': [u'deep']}","{u'project': [u'Project'], u'ml': [u'ML'], u'dive': [u'dive'], u'cours': [u'Course']}"
19,{},{}
20,{},"{u'ml': [u'ML'], u'web': [u'Web']}"
21,"{u'great': [u'great'], u'other': [u'other', u'other']}","{u'knn': [u'Knn'], u'cours': [u'courses', u'course', u'course', u'course'], u'retriev': [u'retrieval'], u'tree': [u'trees'], u'cluster': [u'clustering'], u'set': [u'set'], u'special': [u'specialization']}"
22,{u'excel': [u'Excellent']},"{u'cours': [u'course'], u'lot': [u'lot']}"
23,{u'interest': [u'interesting']},{u'cours': [u'course']}
24,"{u'good': [u'good'], u'interest': [u'interesting']}","{u'cours': [u'course'], u'knowledg': [u'knowledge'], u'lectur': [u'lectures'], u'part': [u'part'], u'assign': [u'assignments'], u'special': [u'specialization', u'specialization', u'specialization']}"
25,{u'capston': [u'capstone']},"{u'project': [u'projects'], u'cours': [u'course']}"
26,"{u'challeng': [u'challenging'], u'complex': [u'complex'], u'great': [u'great']}","{u'sens': [u'sense'], u'accomplish': [u'accomplishment']}"
27,{},{}
28,{},{}
29,{},{}
30,{},{}
31,{},{}
32,{},{}
33,"{u'great': [u'Great'], u'strong': [u'strong'], u'long': [u'long']}","{u'cours': [u'course'], u'assign': [u'assignments'], u'background': [u'background'], u'time': [u'times', u'time']}"
34,"{u'great': [u'great'], u'first': [u'first']}","{u'week': [u'week'], u'cours': [u'courses'], u'feedback': [u'feedback'], u'materi': [u'materials', u'material'], u'learner': [u'learners'], u'method': [u'method'], u'understand': [u'understanding'], u'time': [u'time'], u'cliff': [u'cliff'], u'section': [u'section'], u'special': [u'specialization'], u'view': [u'viewing']}"
35,{},{}
36,{},{}
37,"{u'thank': [u'Thanks'], u'fast': [u'fast'], u'import': [u'important'], u'mani': [u'many'], u'special': [u'special'], u'more': [u'more']}","{u'end': [u'end'], u'professor': [u'professor'], u'time': [u'time'], u'topic': [u'topic', u'topics'], u'pace': [u'pace'], u'learn': [u'learning']}"
38,{u'excel': [u'Excellent']},{u'cours': [u'course']}
39,"{u'lucid': [u'lucid'], u'simpl': [u'simple']}","{u'code': [u'codes'], u'languag': [u'language'], u'emili': [u'Emily']}"
40,{},{}
41,{u'amaz': [u'amazing']},{u'cours': [u'Course']}
42,{},{}
43,"{u'challeng': [u'challenging'], u'dimension': [u'dimensionality']}","{u'capston': [u'capstone'], u'cours': [u'course'], u'reduct': [u'reduction']}"
44,{u'good': [u'good']},{u'one': [u'one']}
45,"{u'simpl': [u'simple'], u'practic': [u'practical']}",{u'veri': [u'Very']}
